[ 38%] Built target ggml-base
[ 71%] Built target ggml-cpu
[ 80%] Built target ggml
[ 90%] Built target whisper
[ 95%] [32mBuilding CXX object CMakeFiles/whisper_asr.dir/src/whisper_asr.cpp.o[0m
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:[m[K In member function ‘[01m[Kvoid WhisperASRNode::processAudio()[m[K’:
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:23:61:[m[K [01;35m[Kwarning: [m[K‘[01m[Kwhisper_context* whisper_init_from_file(const char*)[m[K’ is deprecated: use whisper_init_from_file_with_params instead [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
   23 |         struct whisper_context *ctx = [01;35m[Kwhisper_init_from_file(model_path.c_str())[m[K;
      |                                       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/amenephous/df_ws/src/whisper_asr_node/src/whisper_asr.cpp:3[m[K:
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/whisper_cpp/src/../include/whisper.h:206:46:[m[K [01;36m[Knote: [m[Kdeclared here
  206 |         WHISPER_API struct whisper_context * [01;36m[Kwhisper_init_from_file[m[K(const char * path_model),
      |                                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/amenephous/df_ws/src/whisper_asr_node/whisper_cpp/src/../include/whisper.h:12:44:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KWHISPER_DEPRECATED[m[K’
   12 | #    define WHISPER_DEPRECATED(func, hint) [01;36m[Kfunc[m[K __attribute__((deprecated(hint)))
      |                                            [01;36m[K^~~~[m[K
[100%] [32m[1mLinking CXX executable whisper_asr[0m
[100%] Built target whisper_asr
-- Install configuration: "Release"
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1.7.2
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so.1
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libwhisper.so
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/whisper.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-config.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/cmake/whisper/whisper-version.cmake
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/pkgconfig/whisper.pc
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-cpu.so
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml.so
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cpu.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-alloc.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-backend.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-blas.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cann.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-cuda.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-kompute.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-opt.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-metal.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-rpc.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-sycl.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/include/ggml-vulkan.h
-- Up-to-date: /home/amenephous/df_ws/install/whisper_asr_node/lib/libggml-base.so
